Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    write_token     reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    empty                          shift and go to state 100
    proc_dec_cdr                   shift and go to state 109

state 109

    (13) proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .

    ident_token     reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    call_token      reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    begin_token     reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    if_token        reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    while_token     reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    read_token      reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    write_token     reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    period_token    reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    semicolom_token reduce using rule 13 (proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for else_token in state 96 resolved as shift
